drews 1.0
106 4928
0.965156 0 0
1 0 0
0 1 0
0 0 1
-0 -0 -0
0.965156 0 0
0.998047 -0.0237432 0.057773
0.0248253 0.999528 -0.018085
-0.0573164 0.0194839 0.998166
-0.0617748 0.054941 -0.379853
0.965156 0 0
0.998376 -0.0196894 0.0534646
0.0196932 0.999806 0.000454846
-0.0534632 0.000598781 0.99857
-0.061624 0.0530782 -0.411792
0.965156 0 0
0.999648 -0.00195782 0.026459
0.00300421 0.999212 -0.0395662
-0.0263607 0.0396317 0.998867
-0.0583454 0.0894073 -0.547318
0.965156 0 0
0.999928 0.00571257 0.0105979
-0.00520206 0.998854 -0.0475884
-0.0108576 0.0475298 0.998811
-0.0476898 0.0969041 -0.572318
0.965156 0 0
0.999941 0.0065479 0.00871616
-0.00609687 0.99869 -0.0508041
-0.0090374 0.050748 0.998671
-0.0463449 0.0987422 -0.581551
0.965156 0 0
0.99909 -0.0107879 0.0412663
0.0128879 0.998617 -0.0509648
-0.0406594 0.0514503 0.997847
-0.108124 0.153543 -0.903779
0.965156 0 0
0.999126 -0.00645591 0.0413032
0.00846495 0.99878 -0.0486528
-0.0409387 0.0489599 0.997961
-0.109934 0.157058 -0.941031
0.965156 0 0
0.999176 0.000693333 0.0405744
0.000877161 0.999251 -0.0386759
-0.0405709 0.0386796 0.998428
-0.109439 0.158871 -1.00797
0.965156 0 0
0.999025 -0.00625512 0.0437036
0.0079296 0.999237 -0.0382469
-0.043431 0.0385562 0.998312
-0.114274 0.161659 -1.02427
0.965156 0 0
0.99918 -0.00686488 0.0399117
0.00841197 0.999215 -0.0387249
-0.0396145 0.0390288 0.998453
-0.111283 0.164806 -1.05572
0.965156 0 0
0.999639 0.00797214 0.0256606
-0.0070356 0.999313 -0.0363826
-0.025933 0.0361889 0.999008
-0.0923159 0.16993 -1.0889
0.965156 0 0
0.99998 0.00489921 -0.00402927
-0.00503374 0.999406 -0.0340847
0.0038599 0.0341043 0.999411
-0.0607992 0.187703 -1.2336
0.965156 0 0
0.999862 -0.00396612 0.0161085
0.00463074 0.999131 -0.0414334
-0.0159302 0.0415023 0.999011
-0.0905431 0.204527 -1.2767
0.965156 0 0
0.999788 -0.00579942 0.0197411
0.00666719 0.999001 -0.0441799
-0.0194651 0.0443022 0.998829
-0.0966567 0.208953 -1.2882
0.965156 0 0
0.999926 0.00303869 0.0117983
-0.00255738 0.999172 -0.0405973
-0.0119119 0.0405641 0.999106
-0.0911161 0.223243 -1.39616
0.965156 0 0
0.999958 0.0020073 0.00897751
-0.00153773 0.998645 -0.0520095
-0.00906975 0.0519935 0.998606
-0.0882553 0.248923 -1.45758
0.965156 0 0
0.999921 0.0122466 0.00293547
-0.012081 0.998625 -0.0510068
-0.00355609 0.0509672 0.998694
-0.0766116 0.253163 -1.48829
0.965156 0 0
0.998936 -0.0392547 0.024223
0.0405678 0.997588 -0.0563334
-0.0219532 0.0572561 0.998118
-0.134796 0.314143 -1.83173
0.965156 0 0
0.999313 -0.0297234 0.0221483
0.0307663 0.998357 -0.0483371
-0.0206752 0.0489853 0.998585
-0.133207 0.328557 -1.98987
0.965156 0 0
0.999705 -0.0159372 0.0183121
0.0168103 0.998679 -0.0485596
-0.017514 0.0488531 0.998652
-0.121297 0.335704 -2.02237
0.965156 0 0
0.999596 -0.0194347 0.0207262
0.0203943 0.99868 -0.0471357
-0.0197828 0.0475394 0.998673
-0.129071 0.337488 -2.05487
0.965156 0 0
0.998984 -0.0352805 0.0280411
0.0365954 0.998184 -0.0478486
-0.026302 0.0488262 0.998461
-0.148307 0.347131 -2.11993
0.965156 0 0
0.999279 -0.0297193 0.0236413
0.0308555 0.99831 -0.049243
-0.0221379 0.0499369 0.998507
-0.135856 0.355202 -2.13776
0.965156 0 0
0.999528 -0.0241261 0.0190369
0.0250645 0.998399 -0.0506997
-0.0177832 0.0511529 0.998532
-0.122834 0.361439 -2.15366
0.965156 0 0
0.999447 -0.0255775 0.0212563
0.0266824 0.998215 -0.0534364
-0.0198516 0.053974 0.998345
-0.127007 0.372225 -2.18797
0.965156 0 0
0.999144 -0.0245984 0.0332626
0.0261477 0.998554 -0.0469742
-0.032059 0.0478037 0.998342
-0.151845 0.36605 -2.24098
0.965156 0 0
0.999462 -0.0164142 0.0283787
0.01772 0.998766 -0.0463921
-0.0275822 0.04687 0.99852
-0.136417 0.370551 -2.2631
0.965156 0 0
0.999728 -0.00939871 0.0213441
0.0103859 0.998859 -0.0466192
-0.0208815 0.0468281 0.998685
-0.116931 0.374653 -2.28166
0.965156 0 0
0.999767 -0.00958937 0.0193466
0.0104793 0.998866 -0.0464365
-0.0188794 0.0466284 0.998734
-0.112334 0.376527 -2.30665
