drews 1.0
150 35903
0.703375 0 0
0.999664 -0.0118638 0.023063
0.0118152 0.999928 0.00223963
-0.0230879 -0.00196638 0.999731
-0.0221555 0.000701232 -0.00959477
0.703375 0 0
1 0 0
0 1 0
0 0 1
-0 -0 -0
0.703375 0 0
0.95896 -0.107453 0.262393
0.145725 0.980613 -0.131005
-0.243229 0.163866 0.956027
-0.145282 -0.00597859 -0.0662023
0.703375 0 0
0.9997 -0.0113087 0.021717
0.0112633 0.999934 0.00221
-0.0217406 -0.00196473 0.999762
-0.0205524 0.000518141 -0.0091127
0.703375 0 0
0.894528 -0.170111 0.413379
0.27349 0.939755 -0.205093
-0.353587 0.296517 0.887161
-0.188873 0.00336756 -0.0523493
0.703375 0 0
0.96138 -0.104478 0.254623
0.139972 0.982172 -0.125483
-0.236973 0.156277 0.958865
-0.138529 -0.00938538 -0.0638515
0.703375 0 0
0.999344 -0.0154779 0.0327543
0.0154019 0.999878 0.00256942
-0.0327901 -0.00206326 0.99946
-0.0307483 0.000811877 -0.0119398
0.703375 0 0
0.980047 -0.0760551 0.183642
0.0762231 0.997072 0.00615478
-0.183572 0.00796579 0.982974
-0.0800674 -0.00690593 -0.0159769
0.703375 0 0
0.965672 -0.099067 0.240133
0.128401 0.985633 -0.109727
-0.225813 0.136793 0.964518
-0.124099 -0.0174107 -0.056688
0.703375 0 0
0.993681 -0.043383 0.103518
0.0430336 0.999058 0.00560743
-0.103664 -0.00111723 0.994612
-0.0534889 -0.00443638 -0.00865055
0.703375 0 0
0.994632 -0.0401016 0.0953894
0.0397773 0.999195 0.00529999
-0.0955251 -0.00147721 0.995426
-0.0516803 -0.004001 -0.00948824
0.703375 0 0
0.512004 0.327103 -0.794264
-0.722257 0.664458 -0.191941
0.46497 0.671937 0.576457
0.344386 -0.0477463 0.0153251
0.703375 0 0
0.894019 -0.170551 0.414297
0.276862 0.937326 -0.211583
-0.352246 0.303862 0.885207
-0.189996 0.00850086 -0.0573647
0.703375 0 0
0.983605 -0.069016 0.166605
0.0685569 0.997611 0.00851251
-0.166795 0.003049 0.985987
-0.0703757 -0.00686899 -0.00839662
0.703375 0 0
0.898893 -0.166712 0.405215
0.262113 0.945666 -0.192387
-0.351124 0.279148 0.89375
-0.18309 0.00136667 -0.0500568
0.703375 0 0
0.87512 0.181739 -0.448481
-0.326462 0.905842 -0.269948
0.357193 0.382649 0.852052
0.223769 0.0114216 0.0349911
0.703375 0 0
0.622235 0.298418 -0.72372
-0.545438 0.828418 -0.127364
0.561535 0.473994 0.678239
0.302666 -0.00732573 0.0530406
0.703375 0 0
0.969258 -0.093916 0.227418
0.115163 0.989956 -0.0820053
-0.217432 0.105674 0.970338
-0.11532 -0.0209568 -0.0475138
0.703375 0 0
0.471275 0.33556 -0.815659
-0.740556 0.652838 -0.159306
0.479037 0.679118 0.556167
0.352398 -0.0420366 0.0489317
0.703375 0 0
